Name,Country,Position,Born
Martin Adamec,Slovakia,Midfielder,14/08/1998
Kamil Adamek,Poland,Forward,09/02/1989
Frank Adu Kwame,Ghana,Defender,16/05/1985
Grzegorz Aftyka,Poland,Forward,02/02/1998
Ivan Albert,Spain,Forward,19/09/1996
Partyk Aleksandrowicz,Poland,Forward,05/06/1983
Luka Asatiani,Georgia,Defender,22/04/1999
Alexandar Atanackovic,Poland,Midfielder,29/11/1980
RafaÅ Augustyniak,Poland,Defender,14/10/1993
Jan Balawejder,Poland,Goalkeeper,22/09/1998
Martin Baran,Slovakia,Defender,03/01/1988
PaweÅ Baranowski,Poland,Defender,11/10/1990
Robert Bartczak,Poland,Midfielder,12/03/1996
Jakub Bartkowski,Poland,Defender,07/11/1991
Sebastian Bergier,Poland,Forward,20/12/1999
Bartosz Bida,Poland,Forward,21/02/2001
Wiktor Biedrzycki,Poland,Midfielder,31/07/1997
Bartosz Biel,Poland,Midfielder,17/05/1994
Wojciech Bil,Poland,Midfielder,17/06/1998
Artur Bogusz,Poland,Defender,18/04/1993
Janusz Bucholc,Poland,Defender,18/06/1985
Åukasz BudziÅek,Poland,Goalkeeper,19/03/1991
Bartosz Bujalski,Poland,Midfielder,04/06/1994
RadosÅaw Bukacki,Poland,Midfielder,29/09/1997
Adam Chrzanowski,Poland,Defender,31/03/1999
VÃ¡clav Cverna,Czech Republic,Defender,17/05/1988
Dariusz Czykier,Poland,Midfielder,21/02/1966
Robert Dadok,Poland,Midfielder,24/12/1996
Abdoulaye Diallo,Senegal,Defender,21/10/1992
Karol DrÄgowski,Poland,Midfielder,04/04/1989
Oskar FÃ¼rst,Poland,Forward,10/03/2000
Damian GÄska,Poland,Midfielder,24/11/1996
Pawel Gierach,Poland,Defender,05/05/2001
Åukasz Gikiewicz,Poland,Forward,26/10/1987
RafaÅ Gikiewicz,Poland,Goalkeeper,26/10/1987
Denis Gojko,Poland,Midfielder,16/02/1998
Paulius Grybauskas,Lithuania,Goalkeeper,02/06/1984
Bartosz GuÅ¼ewski,Poland,Midfielder,10/03/1999
Åukasz Hanzel,Poland,Midfielder,16/09/1986
Robert Hirsz,Poland,Forward,17/09/1989
LaurenÅ£iu Iorga,Romania,Midfielder,17/03/1988
MichaÅ JakÃ³bowski,Poland,Midfielder,08/09/1992
David Janelidze,Georgia,Forward,12/09/1989
Tomasz JarzÄbowski,Poland,Midfielder,16/11/1978
Joel Huertas,Spain,Midfielder,09/05/1995
Adrian Jurkowski,Poland,Defender,23/04/1992
PaweÅ Kaczmarczyk,Poland,Forward,06/07/1998
PaweÅ Kaczmarek,Poland,Midfielder,01/07/1985
Damian KÄdzior,Poland,Midfielder,16/06/1992
Dominik KÄkolewski,Poland,Goalkeeper,04/06/1996
BartÅomiej Kalinkowski,Poland,Midfielder,11/07/1994
Adrian Karankiewicz,Poland,Defender,14/04/1987
Filip Karbowy,Poland,Midfielder,03/09/1997
Piotr KarÅowicz,Poland,Forward,20/02/1993
Szymon Klepacki,Poland,Defender,24/06/1998
Patryk Klimala,Poland,Forward,05/08/1998
MichaÅ KopczyÅski,Poland,Midfielder,15/06/1992
Arkadiusz Koprucki,Poland,Defender,12/12/1984
Kamil KoÅcielny,Poland,Defender,04/08/1991
Jakub Kowalski,Poland,Midfielder,09/10/1987
MiÅosz Kozak,Poland,Midfielder,23/05/1997
MichaÅ KrÃ³l,Poland,Defender,14/03/2000
Gabriel Krupinski,Poland,Forward,16/01/2001
Gediminas KruÅ¡a,Lithuania,Midfielder,31/10/1990
Kuku,Spain,Forward,27/08/1989
Wojciech Kuriata,Poland,Defender,01/10/1996
Piotr KwaÅniewski,Poland,Defender,08/03/1997
Szymon Lapinski,Poland,Midfielder,15/09/2000
Kamil Lauryn,Poland,Defender,08/12/1983
Kevin Levis,Argentina,Forward,20/08/1992
Povilas LukÅ¡ys,Lithuania,Forward,07/07/1979
Karol Mackiewicz,Poland,Forward,01/06/1992
Dawit Makaradze,Georgia,Midfielder,07/01/1995
Konrad Matuszewski,Poland,Defender,04/10/2001
Franck Mawuena,Togo,Forward,21/11/1992
Daniel MichaÅowski,Poland,Midfielder,07/12/1987
Åukasz Moneta,Poland,Midfielder,13/05/1994
Bartosz Mroczek,Poland,Midfielder,16/10/1994
Arkadiusz Najemski,Poland,Defender,12/01/1996
Krzysztof Nalepka,Poland,Defender,18/05/1967
Andrzej Niewulis,Poland,Defender,21/04/1989
Robert Obst,Poland,Midfielder,06/07/1995
Andrzej Olszewski,Poland,Goalkeeper,21/02/1975
Bartosz Olszewski,Poland,Defender,08/01/1999
Pawel Olszewski,Poland,Defender,07/06/1999
Omar,Spain,Midfielder,14/04/1991
Michal Ozga,Poland,Defender,23/06/2000
Damian PawÅowski,Poland,Midfielder,27/01/1999
Adrian Piekarski,Poland,Defender,24/05/1998
Damian PodleÅny,Poland,Goalkeeper,18/05/1995
Dawid Polkowski,Poland,Midfielder,21/08/1998
Konrad Poprawa,Poland,Defender,04/06/1998
Sergey Pylypchuk,Ukraine,Forward,26/09/1984
Maciej Radaszkiewicz,Poland,Forward,19/07/1997
Mateusz Radecki,Poland,Midfielder,02/04/1993
Sebastian Radzio,Poland,Forward,02/04/1991
Maksims RafaÄ¼skis,Latvia,Midfielder,14/05/1984
RafaÅ Remisz,Poland,Defender,12/03/1992
Kamil Rozmus,Poland,Defender,13/01/1994
Filip Rusiak,Poland,Midfielder,27/05/1998
Piotr RuszkuÅ,Poland,Forward,04/08/1985
Mariusz Rybicki,Poland,Forward,13/03/1993
Adam Ryczkowski,Poland,Forward,30/04/1997
Kamil SabiÅÅo,Poland,Forward,24/03/1994
Karol Salik,Poland,Goalkeeper,05/03/1983
Cezary Sauczek,Poland,Midfielder,11/11/1998
