Name,Country,Position,Born
Dawid Abramowicz,Poland,Defender,16/05/1991
Adam BaÅa,Poland,Midfielder,17/01/1973
Adam Banasiak,Poland,Midfielder,07/12/1989
Dariusz Bayer,Poland,Midfielder,17/09/1964
Andrzej Bednarz,Poland,Defender,22/12/1980
Adam Benesz,Poland,Midfielder,11/10/1959
Åukasz BiaÅoÅ¼yt,Poland,Forward,27/04/1989
Kamil Bielikow,Poland,Goalkeeper,04/01/2001
Artur BÅaÅ¼ejewski,Poland,Midfielder,01/01/1981
Grzegorz Bonin,Poland,Midfielder,02/12/1983
Nikolay Branfilov,Belarus,Defender,16/12/1977
Tomasz Brzyski,Poland,Defender,10/01/1982
Dominik BudzyÅski,Poland,Goalkeeper,02/06/1992
Mateusz Cichocki,Poland,Defender,31/01/1992
Jakub Cieciura,Poland,Midfielder,03/02/1983
Kamil Cupriak,Poland,Forward,11/11/1994
Nemanja CvetkoviÄ,Serbia,Midfielder,08/02/1980
Tadeusz Cypka,Poland,Forward,09/07/1952
Marian Czachor,Poland,Midfielder,08/12/1924
Dariusz Czerniawski,Poland,Midfielder,03/03/1959
Cezary Czpak,Poland,Midfielder,06/02/1982
Dariusz Czykier,Poland,Midfielder,21/02/1966
Åukasz Derbich,Poland,Defender,23/10/1983
Marek DubeÅ,Slovakia,Defender,11/07/1994
Piotr Duda,Poland,Defender,01/09/1981
Chams Faraji,France,Defender,01/09/2000
Marcin Figiel,Poland,Midfielder,26/03/1986
Maciej Filipowicz,Poland,Midfielder,17/08/1998
Jacek Gierek,Poland,Midfielder,31/07/1959
Kamil Gilewski,Poland,Midfielder,02/03/1999
Andrzej GÅowacki,Poland,Forward,23/04/1969
Maciej GÃ³rski,Poland,Forward,01/03/1990
Hubert Gostomski,Poland,Goalkeeper,25/02/1998
Armando Goufas,Greece,Forward,02/02/1995
Tomasz Grudzien,Poland,Forward,14/03/1985
StanisÅaw GrzÄdziel,Poland,Forward,10/02/1920
Waldemar Grzanka,Poland,Goalkeeper,08/02/1974
Artur Haluch,Poland,Goalkeeper,23/07/1995
PaweÅ Iwanowski,Poland,Midfielder,12/01/1983
Dawid JabÅoÅski,Poland,Midfielder,30/04/1995
Damian Jakubik,Poland,Defender,25/03/1990
Bartosz Jaroch,Poland,Defender,25/01/1995
