Name,Country,Position,Born
Samet Akaydin,Turkey,Midfielder,13/03/1994
Rahmi AkyazÄ±,Turkey,Defender,10/08/1991
Fuat AkyÃ¼z,Turkey,Defender,30/11/1959
Dursun Albayrak,Turkey,Defender,15/08/1972
Mehmet Atik,Turkey,Midfielder,02/07/1990
Burak Aydin,Turkey,Midfielder,05/10/1993
Ediz BahtiyaroÄlu,Bosnia-Herzegovina,Defender,02/01/1986
Taha BalcÄ±,Turkey,Forward,10/11/1988
UÄurcan BekÃ§i,Turkey,Midfielder,22/07/1998
Semih Beyaz,France,Midfielder,16/08/1992
Erdem BeytaÅ,Turkey,Midfielder,30/04/1998
Hasan Bilal,Turkey,Forward,12/03/1998
Jeremy Bokila,Congo DR,Forward,14/11/1988
Ä°shak Ãakmak,Turkey,Midfielder,20/11/1992
SertaÃ§ Ãam,Turkey,Midfielder,28/11/1992
Cihan Can,Turkey,Defender,01/08/1986
Guven Cavus,Belgium,Forward,23/04/1989
Dede Ãelik,Turkey,Midfielder,01/11/1987
Hakan Ãevik,Turkey,Defender,24/10/1988
Ãmer CuÄ,Turkey,Midfielder,18/04/1983
Raif Demir,Turkey,Forward,10/05/1988
Serol Demirhan,Turkey,Midfielder,05/12/1988
Boubacar Dialiba,Senegal,Forward,13/07/1988
Idrissa Diarra,Mali,Defender,18/12/1998
Erdi Dikmen,Turkey,Defender,06/02/1997
Cem Ekinci,Germany,Forward,05/03/1990
Tahsin Erdenerin,Turkey,Midfielder,29/05/1959
Mehmet Gelisgen,Turkey,Goalkeeper,15/02/1986
SeÃ§kin Getbay,Turkey,Midfielder,27/01/1989
Berat GÃ¶kÃ§e,Turkey,Forward,26/04/1998
Burak GÃ¶ksel,Turkey,Midfielder,25/02/1991
Soner GÃ¶nÃ¼l,Turkey,Defender,11/06/1997
UlaÅ GÃ¼ler,Turkey,Goalkeeper,08/04/1980
Boran GÃ¼ngÃ¶r,Turkey,Goalkeeper,01/01/2000
Engin GÃ¼ngor,Netherlands,Midfielder,17/05/1986
Ãzer HurmacÄ±,Turkey,Midfielder,20/11/1986
Ali IÅÄ±k,Turkey,Forward,30/12/1970
BÃ¼lent Kalecikli,Turkey,Midfielder,26/09/1989
Fatih Kara,Turkey,Defender,16/09/1987
Okan Karabulut,Turkey,Goalkeeper,29/08/1984
Ãzkan Karabulut,Turkey,Goalkeeper,16/01/1991
Alican KaradaÄ,Turkey,Midfielder,08/01/1990
Dogan KarakuÅ,Turkey,Forward,19/05/1993
BahadÄ±r Kaya,Turkey,Goalkeeper,09/10/1988
Cihan Kayaalp,Turkey,Goalkeeper,30/04/1981
Selim KayacÄ±,Turkey,Midfielder,20/03/1995
Osman Kecelioglu,Turkey,Defender,01/01/1998
ÅÃ¼krÃ¼ KÄ±lÄ±Ã§aslan,Turkey,Midfielder,13/06/1996
Ridvan KoÃ§ak,Turkey,Midfielder,29/11/1988
YÄ±ldÄ±ray KoÃ§al,Turkey,Midfielder,15/11/1990
Sami KÃ¶kten,Turkey,Midfielder,01/11/1972
Famoussa KonÃ©,France,Forward,17/04/1994
AbdÃ¼lkadir Korkut,Turkey,Defender,07/11/1993
Ali Kuleli,Turkey,Forward,27/07/1986
Koray Kurt,Turkey,Midfielder,25/08/1989
Abdurrahman Kuyucu,Germany,Forward,31/10/1991
Abdulkadir Kuzey,Turkey,Forward,12/04/1991
Levy Madinda,Gabon,Midfielder,22/06/1992
YaÅar MemiÅoÄullarÄ±ndan,Turkey,Goalkeeper,04/11/1990
ThÃ©o Mendy,Senegal,Forward,20/06/1989
GÃ¶khan Meral,Turkey,Midfielder,26/06/1991
SÃ¼leyman Olgun,Turkey,Forward,20/04/1987
Åener ÃzbayraklÄ±,Turkey,Defender,23/01/1990
Selahattin Ãzcan,Turkey,Defender,12/12/1994
Ä°brahim Ãzer,Turkey,Defender,16/04/1978
Mustafa Ãzkaya,Turkey,Midfielder,01/01/1987
Alperen Pak,Turkey,Forward,05/12/1995
Yasin Palaz,Turkey,Midfielder,21/06/1988
Volkan Pullu,Turkey,Defender,03/01/1984
Yasin Åahan,Turkey,Midfielder,06/09/1985
Ziya Åakar,Turkey,Midfielder,17/10/1988
Salih Sefercik,Turkey,Midfielder,08/01/1984
Ãmer Sepci,Netherlands,Goalkeeper,30/09/1987
Sefer Sever,Turkey,Midfielder,01/01/1991
RÄ±dvan ÅimÅek,Turkey,Defender,17/01/1991
Batuhan SÃ¼er,Turkey,Midfielder,19/10/1998
Devrim TaÅkaya,Turkey,Forward,07/01/1997
Muahmmed Tetik,Turkey,Goalkeeper,19/10/1995
Ãzkan Toprak,Turkey,Midfielder,18/08/1985
HÃ¼samettin Tut,Turkey,Defender,01/01/1991
Metin UÃ§ar,Turkey,Goalkeeper,07/04/1991
Mehmet UÄurlu,Turkey,Midfielder,09/07/1988
Mustafa Ãnver,Turkey,Midfielder,19/06/1987
Hasan ÃstÃ¼bÃ¼cÃ¼,Turkey,Forward,12/09/1994
Ugur Utlu,Turkey,Midfielder,24/08/1991
Hasan Vural,Turkey,Defender,17/12/1973
ErdinÃ§ YalÃ§in,Turkey,Forward,26/12/1980
YÃ¼cel Yildirim,Turkey,Midfielder,05/09/1993
Hakki Yildiz,Turkey,Midfielder,12/12/1995
CoÅkun Yilmaz,Turkey,Forward,24/03/1983
Mehmet Yilmaz,Turkey,Forward,15/04/1991
Emre Yilmazer,Turkey,Goalkeeper,14/12/1992
Sedat YÃ¼ce,Turkey,Defender,01/01/1994
